Altitude,Pressure,ISP
87.459933440201,100.018562316895,280.425354003906
87.5112311856356,100.017799377441,280.425567626953
87.6114008569857,100.016311645508,280.425994873047
87.7322889296338,100.014518737793,280.426544189453
87.922345611616,100.011688232422,280.427429199219
88.1182921549771,100.008781433105,280.428344726563
88.3986015625997,100.004615783691,280.429626464844
88.7282931021182,99.9997177124023,280.431182861328
89.0408374281833,99.9950714111328,280.432647705078
89.4613471078919,99.9888305664063,280.434600830078
89.9315480444347,99.9818420410156,280.436828613281
90.3614196974086,99.975456237793,280.438842773438
90.923004677752,99.9671173095703,280.441497802734
91.4291815371253,99.9595947265625,280.443878173828
92.0825141438982,99.9498977661133,280.446960449219
92.7860474387417,99.9394454956055,280.450286865234
93.4107506277505,99.9301681518555,280.453247070313
94.0704542943276,99.9203796386719,280.456359863281
94.9083878045203,99.9079360961914,280.460296630859
95.645313785295,99.8969955444336,280.463806152344
96.7361631992972,99.8808059692383,280.468963623047
97.7262227070751,99.8661117553711,280.4736328125
98.7672112305881,99.8506622314453,280.478576660156
99.6736835447373,99.8372116088867,280.482849121094
100.808323705103,99.8203811645508,280.488220214844
101.994201621506,99.8027877807617,280.493835449219
103.231427350082,99.7844390869141,280.499694824219
104.301753834705,99.7685623168945,280.504760742188
105.407878650469,99.7521667480469,280.509979248047
106.782571387477,99.7317810058594,280.516479492188
108.209012422943,99.7106399536133,280.523223876953
109.437323940452,99.6924362182617,280.529022216797
110.701714607188,99.673698425293,280.535003662109
112.266689530923,99.6505126953125,280.542388916016
113.88381405524,99.6265563964844,280.550018310547
115.553199768416,99.6018295288086,280.557891845703
116.984355600318,99.5806427001953,280.564636230469
118.749837604817,99.5545043945313,280.572967529297
120.567891665385,99.5275955200195,280.58154296875
122.438633695827,99.4999084472656,280.59033203125
124.362164881313,99.4714508056641,280.599395751953
126.005520278472,99.4471435546875,280.607116699219
128.026133478852,99.4172668457031,280.616607666016
130.099845567136,99.386604309082,280.626373291016
131.868585564895,99.3604583740234,280.634674072266
134.039947272628,99.3283767700195,280.644866943359
136.264722215128,99.2955093383789,280.655303955078
138.159591528005,99.2675170898438,280.664184570313
140.482583496487,99.2332153320313,280.675048828125
142.45944232319,99.2040328979492,280.684295654297
144.881008323282,99.1682968139648,280.695617675781
147.356502230046,99.1317749023438,280.707214355469
149.460673262132,99.1007385253906,280.717041015625
152.035312949331,99.0627670288086,280.729034423828
154.222261375515,99.0305328369141,280.739227294922
156.896412094124,98.9911193847656,280.751708984375
159.625003131572,98.9509201049805,280.764404296875
162.408135085716,98.9099349975586,280.77734375
164.769158193027,98.8751754760742,280.788299560547
167.652575102984,98.8327331542969,280.801696777344
170.590861248435,98.7895050048828,280.815338134766
173.584113876685,98.745475769043,280.829193115234
176.120554403635,98.7081832885742,280.840942382813
178.695313433302,98.6703414916992,280.852844238281
181.83568591089,98.6241989135742,280.867370605469
185.031435702811,98.577262878418,280.882110595703
187.736929294537,98.5375366210938,280.894592285156
191.034479270224,98.4891357421875,280.909759521484
194.952010764508,98.4316635131836,280.927795410156
199.522198147606,98.3646545410156,280.948791503906
202.429068307159,98.3220443725586,280.962127685547
205.968710128567,98.2701873779297,280.978363037109
209.564519296982,98.217529296875,280.994812011719
213.216580283828,98.1640701293945,281.011505126953
216.303034521756,98.1189117431641,281.025604248047
220.058545497595,98.0639801025391,281.042724609375
223.870645469404,98.0082473754883,281.060089111328
227.090705743642,97.9611968994141,281.074737548828
231.006823118427,97.9039916992188,281.092559814453
234.979834418162,97.8459854125977,281.110565185547
238.334218653385,97.7970352172852,281.125793457031
242.411821471294,97.7375564575195,281.144226074219
245.853516210103,97.6873779296875,281.159790039063
250.036070904229,97.6264266967773,281.178680419922
254.276050779037,97.5646667480469,281.197784423828
257.853316704044,97.512580871582,281.213897705078
262.198830394307,97.449348449707,281.233428955078
266.602045151172,97.3853073120117,281.253204345703
270.315581756295,97.3313217163086,281.269866943359
274.824906816706,97.2658004760742,281.2900390625
279.392288140603,97.1994705200195,281.310455322266
283.242840856547,97.1435852050781,281.32763671875
287.916895572562,97.0757751464844,281.348480224609
291.856470113969,97.0186538696289,281.365997314453
296.637508311775,96.9493713378906,281.387237548828
300.666388802114,96.8910140991211,281.405120849609
304.736000139848,96.8320999145508,281.423156738281
309.673316384899,96.7606658935547,281.444976806641
314.669456377043,96.6884155273438,281.467041015625
318.877896925551,96.6275939941406,281.485595703125
323.982154813362,96.5538711547852,281.508087158203
328.280858958722,96.491813659668,281.526977539063
333.493561725831,96.4166107177734,281.549835205078
338.765588078531,96.3405990600586,281.572937011719
344.09706451511,96.2637786865234,281.596221923828
348.585434808978,96.1991424560547,281.615814208984
354.026127104531,96.1208419799805,281.639526367188
358.605667128228,96.0549774169922,281.659423828125
364.155980745098,95.9751968383789,281.683532714844
368.827041784185,95.9080963134766,281.703765869141
374.487295051455,95.8268356323242,281.728271484375
380.207731682109,95.7447662353516,281.752960205078
385.988423998002,95.6618957519531,281.777862548828
390.851769054076,95.5922164916992,281.798797607422
395.757098880713,95.5219802856445,281.819854736328
401.699020437431,95.4369583129883,281.845306396484
406.696959755383,95.3654937744141,281.86669921875
411.737070098054,95.2934646606445,281.888214111328
417.84090390848,95.206298828125,281.914215087891
422.973993171239,95.1330413818359,281.936065673828
428.149499465479,95.0592346191406,281.958038330078
434.416091908934,94.9699172973633,281.984588623047
440.743947536801,94.8797988891602,282.011352539063
446.064043747843,94.8040924072266,282.033813476563
451.426759722643,94.7278213500977,282.056396484375
457.918365837308,94.6355667114258,282.083679199219
464.471658741124,94.5425033569336,282.111175537109
469.97987159912,94.4643478393555,282.134216308594
476.64641285676,94.3698196411133,282.162078857422
482.249154414632,94.2904357910156,282.185424804688
489.029307877528,94.1944427490234,282.213623046875
494.726883897791,94.1138381958008,282.237274169922
501.620996938786,94.0163803100586,282.265838623047
508.577416117303,93.9181213378906,282.294555664063
515.596259276965,93.8190689086914,282.323486328125
521.493045561481,93.7359161376953,282.347747802734
528.626611455809,93.6354064941406,282.377014160156
534.619104547775,93.5510406494141,282.401550292969
541.867731895181,93.4490737915039,282.43115234375
547.956320778583,93.3634872436523,282.455993652344
555.320356952609,93.2600631713867,282.485931396484
562.747536986717,93.1558532714844,282.516052246094
570.237930124393,93.0508422851563,282.546356201172
576.528237118036,92.9627380371094,282.571746826172
584.134767618147,92.8562850952148,282.602355957031
590.522061724099,92.7669677734375,282.628021240234
598.245152358082,92.659065246582,282.658966064453
604.729669263936,92.5685501098633,282.684906005859
612.569669070654,92.4592132568359,282.716156005859
620.473491840763,92.3490829467773,282.747589111328
628.441348126507,92.2381744384766,282.779205322266
635.130109131685,92.145149230957,282.8056640625
643.215484450222,92.0328063964844,282.837554931641
651.365265791654,91.9196853637695,282.86962890625
658.205912386184,91.8248138427734,282.896484375
667.858109626919,91.6910934448242,282.934265136719
674.806393536739,91.5949325561523,282.961395263672
681.799585846369,91.4982299804688,282.988647460938
690.250785493641,91.381477355957,283.021453857422
697.343074288801,91.2835922241211,283.048950195313
705.913334926357,91.1654205322266,283.082061767578
714.548713644734,91.0464782714844,283.115325927734
721.794547832804,90.9467697143555,283.143157958984
730.54945442325,90.826416015625,283.176696777344
737.895247952314,90.7255325317383,283.204772949219
745.286474852473,90.6241149902344,283.232940673828
754.215848572319,90.5017242431641,283.266876220703
761.707272168016,90.3991394042969,283.295288085938
770.757266146597,90.2753372192383,283.329498291016
779.873131038621,90.1507797241211,283.363861083984
787.520108866505,90.0463943481445,283.392578125
796.756865992327,89.9204483032227,283.427215576172
804.504667684902,89.8149108886719,283.456146240234
815.428893799428,89.6662750244141,283.496856689453
823.287088325713,89.5594787597656,283.526031494141
832.777920940658,89.4306335449219,283.561157226563
840.737701655482,89.3226928710938,283.590545654297
850.350476446329,89.1924743652344,283.625946044922
860.029886142351,89.0615081787109,283.661437988281
871.406926346361,88.9077682495117,283.703033447266
879.589187152917,88.7973403930664,283.732849121094
887.817813431495,88.686393737793,283.762756347656
897.753824607353,88.5525741577148,283.798767089844
907.757063235389,88.4180221557617,283.834899902344
916.144377927645,88.3053283691406,283.865081787109
927.965278115589,88.1467056274414,283.907501220703
938.170642518904,88.0099411010742,283.943969726563
946.726654680097,87.8954162597656,283.974456787109
957.055842769216,87.7573165893555,284.011169433594
967.453003323986,87.6184921264648,284.047973632813
976.168992862338,87.5022430419922,284.078735351563
984.932110195747,87.385498046875,284.109588623047
997.280052996241,87.2212142944336,284.152862548828
1007.937780782,87.0796127319336,284.190093994141
1018.6636854317,86.9372940063477,284.227447509766
1027.65416173113,86.8181457519531,284.258636474609
1038.50546497968,86.6745223999023,284.296173095703
1047.600630361,86.5542831420898,284.327514648438
1058.57760251896,86.4093551635742,284.365234375
1069.62338037661,86.2637100219727,284.403045654297
1078.88084306254,86.1418075561523,284.434631347656
1088.1859774919,86.0194091796875,284.466278076172
1101.29372739105,85.8472366333008,284.510711669922
1110.71405030706,85.7236709594727,284.542510986328
1122.08183588006,85.5747528076172,284.580780029297
1131.60782857903,85.4501266479492,284.612731933594
1143.10258766764,85.299934387207,284.651153564453
1154.66679360589,85.149055480957,284.689666748047
1166.30058487842,84.9974899291992,284.728240966797
1176.04860530072,84.8706512451172,284.760467529297
1187.81025025703,84.7178268432617,284.799224853516
1197.6647547204,84.5899505615234,284.831573486328
1209.55447673367,84.4358749389648,284.870452880859
1221.51415492455,84.2811279296875,284.909423828125
1233.54392777744,84.1257019042969,284.948455810547
1245.64384222729,83.9696044921875,284.987579345703
1257.81418755872,83.8128356933594,285.026794433594
1270.05475937494,83.655403137207,285.066040039063
1280.30915590143,83.5236968994141,285.098815917969
1294.74760444928,83.3385467529297,285.144805908203
1305.11974841182,83.2057418823242,285.177673339844
1315.54101952363,83.0724868774414,285.210632324219
1326.01148702926,82.9387664794922,285.243591308594
1340.75276178075,82.7508087158203,285.289855957031
1351.34141680703,82.6160125732422,285.322937011719
1361.97948827047,82.4807662963867,285.356048583984
1372.66724314424,82.3450698852539,285.389221191406
1383.40421005734,82.2089309692383,285.422424316406
1394.19086704752,82.0723495483398,285.455688476563
1407.20058036211,81.9078598022461,285.495635986328
1420.28145393194,81.7427368164063,285.535614013672
1433.43419814482,81.5769882202148,285.57568359375
1448.86964421824,81.3828125,285.622467041016
1459.95479251433,81.2435989379883,285.655914306641
1471.09013354452,81.1039428710938,285.689422607422
1482.27509541344,80.9638671875,285.722961425781
1495.76335248922,80.7952041625977,285.763214111328
1507.0585927139,80.6541900634766,285.796813964844
1520.67894121213,80.4844055175781,285.837188720703
1534.37200589664,80.3140106201172,285.877563476563
1545.83828920301,80.1715469360352,285.911254882813
1559.66385410831,80.0000457763672,285.951721191406
1573.5623396053,79.8279418945313,285.992248535156
1587.53337485413,79.6552429199219,286.032775878906
1599.23142801144,79.510871887207,286.066589355469
1615.69383962604,79.3080673217773,286.113952636719
1629.88363998616,79.1335983276367,286.154571533203
1644.14626041125,78.9585418701172,286.195251464844
1656.08790641499,78.8122177124023,286.229156494141
1668.0803583581,78.6654968261719,286.263092041016
1682.53837490547,78.488899230957,286.303833007813
1694.64279963903,78.3412933349609,286.337799072266
1709.2358910006,78.1636505126953,286.378570556641
1721.45283247274,78.0151824951172,286.412567138672
1733.7208155673,77.8663177490234,286.446594238281
1748.51018322702,77.6871719360352,286.487426757813
1763.37349013845,77.5074691772461,286.528289794922
1778.310767591,77.3272094726563,286.569152832031
1793.32178323681,77.1464080810547,286.610046386719
1808.40720950672,76.9650497436523,286.650939941406
1821.03499599034,76.8135070800781,286.685028076172
1836.25641187502,76.6311569213867,286.725952148438
1848.99790020299,76.4787902832031,286.760070800781
1861.79097411002,76.326057434082,286.794189453125
1879.78831026901,76.1116027832031,286.841979980469
1892.70578982763,75.9579849243164,286.876098632813
1908.27518613636,75.7731628417969,286.917053222656
1921.30697740382,75.6187515258789,286.951202392578
1939.63874863484,75.4019622802734,286.998992919922
1952.79545154935,75.2466888427734,287.033142089844
1968.65220538224,75.0598907470703,287.074127197266
1984.58405229065,74.8725891113281,287.115112304688
2000.59119333234,74.6847915649414,287.156066894531
2013.98830804636,74.5279006958008,287.190216064453
2030.13380891236,74.3391876220703,287.231170654297
2043.64591445075,74.1815490722656,287.265319824219
2059.92994491919,73.9919357299805,287.306274414063
2076.28977885249,73.8018341064453,287.347229003906
2089.98051947763,73.6430587768555,287.38134765625
2106.47915332625,73.4520797729492,287.422302246094
2120.28647533222,73.2925643920898,287.456390380859
2136.92472001514,73.1007232666016,287.497314453125
2150.84784377669,72.9404907226563,287.531402587891
2164.82414367865,72.7799453735352,287.565490722656
2181.66531059309,72.5868682861328,287.606353759766
2195.75836166134,72.4256134033203,287.640411376953
2209.90435652772,72.264045715332,287.674468994141
2226.94965871773,72.0697555541992,287.715301513672
2241.21250528586,71.9075088500977,287.749328613281
2258.39823591977,71.71240234375,287.790130615234
2275.66098974878,71.5168609619141,287.830932617188
2293.00062828639,71.3208770751953,287.871704101563
2316.23972043779,71.0588989257813,287.926025390625
2333.75887426408,70.8619232177734,287.966735839844
2348.41732955631,70.6974563598633,288.000671386719
2366.07830133045,70.4997024536133,288.041320800781
2383.81676767231,70.3015441894531,288.081970214844
2398.6577875542,70.1360931396484,288.115844726563
2416.53824162739,69.9371795654297,288.156433105469
2431.49757196708,69.7711181640625,288.190246582031
2449.52028408356,69.5714721679688,288.230773925781
2467.62089957355,69.3714370727539,288.271301269531
2485.79938047752,69.1710052490234,288.311798095703
2504.05573347479,68.9701919555664,288.352233886719
2522.39036068646,68.7689895629883,288.392669677734
2540.80296052515,68.5674133300781,288.433044433594
2556.20647392969,68.3991470336914,288.466674804688
2574.76282184711,68.196891784668,288.507019042969
2590.28630552662,68.0280609130859,288.540588378906
2612.11098816467,67.7912750244141,288.587554931641
2627.76535033097,67.6218490600586,288.621063232422
2646.62281237741,67.418212890625,288.661254882813
2668.72259296919,67.1801910400391,288.708099365234
2684.57394864003,67.009895324707,288.741516113281
2703.66756028763,66.8052291870117,288.781585693359
2726.04380373133,66.5660171508789,288.828277587891
2742.09229141404,66.3948822021484,288.861602783203
2758.19612439733,66.223518371582,288.894866943359
2777.59315783822,66.0175857543945,288.934783935547
2797.06998681731,65.8113250732422,288.974639892578
2813.36113151559,65.6392135620117,289.007843017578
2829.70762151864,65.4668807983398,289.040985107422
2852.6854208993,65.2252502441406,289.087341308594
2869.16454974993,65.0524139404297,289.120422363281
2889.01261333947,64.8447265625,289.160095214844
2908.94061096967,64.6367492675781,289.199676513672
2925.60840308364,64.4632186889648,289.232666015625
2945.68279602739,64.2547149658203,289.272186279297
2965.83753181342,64.0459365844727,289.311645507813
2989.45299401949,63.8020057678223,289.357635498047
3006.38790012826,63.6275444030762,289.390441894531
3026.78292280098,63.4179534912109,289.429748535156
3047.25909924007,63.2080917358398,289.469024658203
3067.81615915033,62.9979705810547,289.508239746094
3088.45390146982,62.78759765625,289.547393798828
3109.17225695786,62.5769729614258,289.586517333984
3126.49918885273,62.4012680053711,289.619049072266
3143.88241548056,62.225399017334,289.651580810547
3164.8163998978,62.0141334533691,289.690551757813
3182.32366482436,61.8379020690918,289.722961425781
3203.40647734597,61.6262168884277,289.761840820313
3224.57078320917,61.414306640625,289.800659179688
3245.8165890933,61.2021751403809,289.839416503906
3263.58358052489,61.0252380371094,289.871673583984
3284.97882438661,60.8127174377441,289.910339355469
3302.87039474829,60.6354637145996,289.942504882813
3324.41535358271,60.4225692749023,289.981048583984
3346.04221457045,60.2094764709473,290.019561767578
3364.12705685769,60.0317535400391,290.051574707031
3382.26880375051,59.8538970947266,290.083587646484
3407.7631162405,59.6046829223633,290.128295898438
3426.04190956941,59.4265251159668,290.160217285156
3448.05151678389,59.212574005127,290.198425292969
3466.45603953744,59.0341491699219,290.230255126953
3488.61705283111,58.8198890686035,290.268371582031
3507.14757531625,58.6412086486816,290.300079345703
3525.73554302915,58.4624214172363,290.331756591797
3548.11679391505,58.2477340698242,290.369720458984
3570.58109744813,58.0328941345215,290.407592773438
3593.12818331772,57.8179092407227,290.445434570313
3615.75818333845,57.6027870178223,290.483215332031
3634.68012865691,57.4234161376953,290.5146484375
3657.46275451127,57.2080459594727,290.552307128906
3680.32816271705,56.9925537109375,290.589904785156
3703.27764223528,56.7769317626953,290.62744140625
3726.31011186179,56.5611953735352,290.664916992188
3749.42623731284,56.3453483581543,290.702331542969
3768.75369485281,56.1653900146484,290.733489990234
3788.13900644472,55.9853630065918,290.764556884766
3811.47855066694,55.7692337036133,290.801818847656
3830.99203116936,55.589054107666,290.832824707031
3854.48562203336,55.3727531433105,290.869964599609
3878.06274362584,55.1563720703125,290.907012939453
3901.7239365573,54.9399070739746,290.944030761719
3921.50683226669,54.7594566345215,290.974822998047
3945.32309051708,54.5428504943848,291.01171875
3969.22382223036,54.3261795043945,291.048553466797
3989.20581829746,54.1455688476563,291.079193115234
4013.26161534386,53.928783416748,291.115905761719
4037.40216285596,53.7119445800781,291.152557373047
4061.6276618886,53.4950561523438,291.189147949219
4085.93831349653,53.2781181335449,291.225677490234
4106.2619385405,53.0973129272461,291.256042480469
4130.72839717951,52.8803024291992,291.292449951172
4155.28014689987,52.6632690429688,291.328796386719
4175.80517329113,52.4823837280273,291.359039306641
4200.51354765997,52.2653007507324,291.395263671875
4225.30693612376,52.0482063293457,291.431427001953
4250.18635735242,51.8310966491699,291.467529296875
4270.98499883513,51.6501617431641,291.49755859375
4296.02152278216,51.4330406188965,291.533538818359
4321.14407949802,51.2159194946289,291.569458007813
4346.35307109135,50.9987983703613,291.605285644531
4367.42580575508,50.8178787231445,291.635131835938
4392.79237814061,50.6007843017578,291.670867919922
4418.24524692225,50.3837089538574,291.706512451172
4439.52236304653,50.2028274536133,291.736206054688
4465.13409491011,49.9857940673828,291.771759033203
4490.83246272546,49.768798828125,291.807250976563
4516.61747988989,49.5518379211426,291.842651367188
4538.17139230517,49.3710670471191,291.872131347656
4564.11567468604,49.1541862487793,291.907440185547
4590.14700852812,48.9373588562012,291.942687988281
4616.26471472811,48.720588684082,291.977874755859
4638.09678168746,48.5399894714355,292.007141113281
4664.37517389655,48.3233261108398,292.042205810547
4686.34048984048,48.1428298950195,292.071350097656
4712.77956806356,47.9262924194336,292.106323242188
