Altitude,Pressure,ISP
4739.30603733019,47.7098388671875,292.141204833984
4765.92029974307,47.4934692382813,292.176025390625
4788.16587017314,47.3132247924805,292.204986572266
4810.47241327539,47.1330451965332,292.233917236328
4837.32147433632,46.916919708252,292.2685546875
4864.25812751148,46.7008895874023,292.303131103516
4891.28339145845,46.4849662780762,292.337677001953
4913.87160987605,46.3051109313965,292.366394042969
4941.05877960834,46.0893898010254,292.400787353516
4963.78248543746,45.9097099304199,292.429412841797
4991.13210158341,45.6942100524902,292.463714599609
5018.57032851793,45.4788398742676,292.497955322266
5041.50363441464,45.2994613647461,292.526428222656
5069.10552748991,45.0843276977539,292.560546875
5096.79623241688,44.8693351745605,292.594573974609
5119.94008110929,44.6902847290039,292.622924804688
5147.79445220181,44.4755630493164,292.656860351563
5171.07520912332,44.2967414855957,292.685089111328
5194.41734085605,44.118034362793,292.713287353516
5222.51016988768,43.9037322998047,292.7470703125
5245.98995152768,43.7252731323242,292.775146484375
5274.24766646582,43.5112762451172,292.808807373047
5302.59521194652,43.2974548339844,292.842407226563
5326.2871716799,43.1194076538086,292.870361328125
5354.79972818412,42.9059181213379,292.903869628906
5383.40307136427,42.6926193237305,292.937286376953
5412.0966472138,42.4795074462891,292.970642089844
5440.88099633087,42.2665939331055,293.003936767578
5464.93700528017,42.0893173217773,293.031646728516
5493.88718306785,41.8767776489258,293.064849853516
5522.92827264359,41.6644439697266,293.097961425781
5552.06081462174,41.4523239135742,293.131042480469
5576.40730076493,41.2757263183594,293.158538818359
5605.70662755461,41.0640106201172,293.191497802734
5630.19226040784,40.8877563476563,293.218933105469
5659.65931473847,40.6764602661133,293.251770019531
5684.28449640551,40.500560760498,293.279113769531
5713.91927828523,40.2896995544434,293.311828613281
5738.68468790466,40.1141738891602,293.339080810547
5768.48775137845,39.9037590026855,293.371704101563
5798.38320999255,39.6935958862305,293.404266357422
5823.36674450629,39.5186538696289,293.431365966797
5853.43102533335,39.308967590332,293.463836669922
5878.55492633348,39.1344299316406,293.490814208984
5908.7886950745,38.9252281188965,293.523162841797
5934.05418228498,38.7511024475098,293.550079345703
5964.45811808202,38.5424003601074,293.582336425781
5989.86545510055,38.3686981201172,293.609161376953
6020.43943287467,38.160514831543,293.641265869141
6051.10674851679,37.9526176452637,293.67333984375
6076.73384576885,37.779598236084,293.700042724609
6102.42638403142,37.6067771911621,293.726684570313
6133.34258026793,37.3996696472168,293.758605957031
6159.17755275348,37.2273139953613,293.78515625
6190.26540311694,37.0207710266113,293.816955566406
6216.24362658383,36.8488922119141,293.843414306641
6247.50360062916,36.6429252624512,293.875122070313
6273.62541663263,36.4715270996094,293.901489257813
6305.05797016178,36.2661514282227,293.933074951172
6336.58483756287,36.0611038208008,293.964599609375
6362.92938932043,35.8904838562012,293.990844726563
6394.6295368392,35.6860466003418,294.022277832031
6421.11871358205,35.515941619873,294.048431396484
6452.99270780932,35.3121337890625,294.079742431641
6479.62690718565,35.1425552368164,294.105804443359
6506.32718026312,34.9732246398926,294.131805419922
6538.45480871527,34.7703514099121,294.162963867188
6570.67781748623,34.5678367614746,294.194091796875
6597.60324725916,34.3993530273438,294.219970703125
6630.00130993628,34.1975021362305,294.250946044922
6657.07265594718,34.0295829772949,294.276733398438
6689.64579767687,33.8284225463867,294.307647705078
6722.31446439342,33.6276435852051,294.338470458984
6749.61123047268,33.460620880127,294.364135742188
6782.45462889085,33.2605514526367,294.394836425781
6809.89678626996,33.0941314697266,294.42041015625
6842.91441656218,32.8947944641113,294.451019287109
6876.02658167947,32.695873260498,294.481567382813
6903.69228714879,32.5304145812988,294.506988525391
6936.97734492377,32.3322525024414,294.537445068359
6964.78651161876,32.1674461364746,294.562774658203
6998.24314350518,31.9700736999512,294.593109130859
7026.19465223968,31.80592918396,294.618347167969
7059.82145143498,31.6093692779541,294.648559570313
7093.54020920896,31.4132614135742,294.6787109375
7127.3505547411,31.2176132202148,294.708801269531
7155.59536722174,31.0549297332764,294.733825683594
7189.57193163037,30.8601474761963,294.763793945313
7223.63835474988,30.6658458709717,294.793701171875
7252.09531684779,30.504301071167,294.818572998047
7286.32494755345,30.3109016418457,294.848358154297
7320.64277717646,30.1180057525635,294.878082275391
7349.30782430083,29.9576473236084,294.902801513672
7383.78552629589,29.7656898498535,294.932403564453
7418.34976741427,29.5742588043213,294.9619140625
7447.21891986183,29.4151344299316,294.986480712891
7481.93981091958,29.2246761322021,295.015869140625
7510.93888991582,29.0663757324219,295.040313720703
7539.99639515253,28.9084529876709,295.064697265625
7574.94232128165,28.7194519042969,295.093902587891
7604.1272477468,28.5623779296875,295.118194580078
7639.22535377461,28.3744049072266,295.147277832031
7668.53671742557,28.2181968688965,295.171447753906
7703.78534355969,28.0312690734863,295.200378417969
7733.22151923284,27.8759346008301,295.224426269531
7768.61921009072,27.690071105957,295.253234863281
7798.17914785189,27.5356292724609,295.277191162109
7833.72484676493,27.3508415222168,295.305847167969
7863.40769772336,27.1973037719727,295.329681396484
7899.10039275652,27.0136089324951,295.358215332031
7934.87251303729,26.8305168151855,295.386657714844
7964.74371356214,26.6784000396729,295.410308837891
8000.66133658518,26.4964199066162,295.438629150391
8036.65801404475,26.3150482177734,295.466857910156
8066.71553353278,26.1643772125244,295.490325927734
8102.85676432692,25.9841346740723,295.518432617188
8139.07667200372,25.804515838623,295.546447753906
8169.32030269061,25.6553058624268,295.569732666016
8205.68419185164,25.47682762146,295.597625732422
8242.12685842265,25.298978805542,295.625427246094
8272.5555816429,25.151252746582,295.648529052734
8303.039172497,25.003963470459,295.671569824219
8339.69155851298,24.8277950286865,295.699157714844
8370.29545339057,24.681468963623,295.722106933594
8407.09262507083,24.5064640045166,295.749542236328
8437.81685523922,24.3611164093018,295.772369384766
8474.75871207309,24.18727684021,295.799652099609
8505.60425821424,24.0428981781006,295.822357177734
8542.69168711628,23.8702335357666,295.849517822266
8573.65878828312,23.7268314361572,295.872100830078
8610.89276319533,23.5553417205811,295.899108886719
8648.20673526078,23.3844890594482,295.926055908203
8685.60171642364,23.2142791748047,295.952911376953
8716.82580927038,23.072925567627,295.975219726563
8754.36926655995,22.9038944244385,296.001953125
8785.7176554515,22.7635231018066,296.024169921875
8823.41100963752,22.5956726074219,296.050750732422
8854.88470651675,22.4564037322998,296.072814941406
8886.41604331508,22.3177356719971,296.094818115234
8924.32988000603,22.15212059021,296.12109375
8955.98822261021,22.0147705078125,296.142913818359
8994.05466596293,21.8507385253906,296.169006347656
9025.84116483957,21.7147006988525,296.190673828125
9064.06286210113,21.5522384643555,296.216552734375
9095.97900728427,21.4175052642822,296.238037109375
9134.35615949344,21.25661277771,296.263702392578
9166.40337175073,21.1231861114502,296.285003662109
9204.93882043485,20.9638519287109,296.310485839844
9243.56056596595,20.8053665161133,296.335845947266
9275.81234171928,20.6739387512207,296.356903076172
9314.59488570073,20.5170040130615,296.382049560547
9346.98097889253,20.3868637084961,296.402954101563
9385.92534001858,20.2314682006836,296.427886962891
9418.44683185092,20.1026134490967,296.448608398438
9457.55483971979,19.9487571716309,296.473358154297
9490.21362904902,19.821174621582,296.493927001953
9529.48710649472,19.6688404083252,296.518463134766
9562.28387245827,19.5425319671631,296.538848876953
9595.14430772502,19.4167957305908,296.559173583984
9628.0671925788,19.2916393280029,296.579406738281
9667.65909258858,19.142204284668,296.603576660156
9707.34331208351,18.9935894012451,296.627655029297
9747.12040517759,18.8457984924316,296.651611328125
9786.99089895235,18.6988182067871,296.675445556641
9820.28706725338,18.5769634246826,296.695251464844
9860.32879647077,18.4314785003662,296.718902587891
9893.76904006896,18.310863494873,296.738555908203
9927.27518464485,18.190803527832,296.758087158203
9967.56942870514,18.0474758148193,296.781463623047
10007.9594504153,17.9049491882324,296.804748535156
10041.6907486591,17.7867870330811,296.824035644531
10082.2567462178,17.6457233428955,296.847106933594
10116.135841467,17.5287780761719,296.866271972656
10156.880039775,17.3891696929932,296.88916015625
10190.9085538312,17.2734298706055,296.908142089844
10231.8321861586,17.1352634429932,296.930816650391
10272.8547772376,16.9978771209717,296.953399658203
10307.116165434,16.8839836120605,296.972137451172
10348.3214341275,16.7480220794678,296.994537353516
10389.6265417411,16.6128311157227,297.016815185547
10431.031765349,16.4784126281738,297.039031982422
10472.538387171,16.3447589874268,297.061096191406
10507.204765154,16.233959197998,297.079437255859
10541.9421240722,16.123685836792,297.097686767578
10583.7204994273,15.9920520782471,297.119506835938
10625.6012156742,15.8611698150635,297.141204833984
10660.5816086772,15.7526683807373,297.159240722656
10702.6522584568,15.6231517791748,297.180755615234
10737.7909479892,15.5157842636108,297.198638916016
10780.0530145598,15.3876190185547,297.219970703125
10815.3521005147,15.2813720703125,297.237701416016
10850.7240662909,15.1756458282471,297.255340576172
10893.267907799,15.049446105957,297.276428222656
10928.802030336,14.9448442459106,297.293914794922
10971.5414259594,14.8199939727783,297.314788818359
11014.38817995,14.6958780288696,297.335601806641
11050.1765152256,14.5930032730103,297.352844238281
11093.2220044252,14.4702281951904,297.373474121094
11129.1760171342,14.3684711456299,297.390563964844
11172.421461286,14.2470254898071,297.411010742188
11208.5437294298,14.1463766098022,297.427947998047
11251.991429464,14.0262603759766,297.448181152344
11288.2822165738,13.9267148971558,297.464996337891
11324.6511780465,13.8276653289795,297.481719970703
11368.395691929,13.7094688415527,297.501708984375
11412.2529212208,13.591983795166,297.521575927734
11456.2220482605,13.4752159118652,297.541381835938
11492.9510840812,13.3784465789795,297.557769775391
11537.1296468836,13.262975692749,297.577392578125
11581.4222833891,13.14821434021,297.596893310547
11618.4192886651,13.0531187057495,297.613067626953
11655.497573358,12.9585046768188,297.629150390625
11692.6564583373,12.8643808364868,297.645202636719
11737.3540087293,12.7520656585693,297.664367675781
11782.1688764107,12.6404457092285,297.683410644531
11827.1006593364,12.5295171737671,297.702392578125
11864.6349346435,12.4376001358032,297.718109130859
11902.2506279272,12.3461599349976,297.733764648438
11947.499004006,12.2370586395264,297.752471923828
11985.2967719079,12.1466598510742,297.767974853516
12023.1775795837,12.0567312240601,297.783416748047
12068.7445862619,11.9494380950928,297.801879882813
12114.4334782982,11.8428115844727,297.820220947266
12152.6001009234,11.7544689178467,297.835418701172
12198.5117451785,11.6490716934204,297.853607177734
12236.8648959863,11.5617485046387,297.868682861328
12275.3033150362,11.4748888015747,297.883666992188
12321.542462369,11.3712673187256,297.901580810547
12360.1695668134,11.2854194641113,297.916442871094
12406.6360259587,11.183012008667,297.934173583984
12453.2272746613,11.0812616348267,297.951843261719
12492.1490194837,10.9969730377197,297.966461181641
12538.9704578649,10.8964290618896,297.983917236328
12578.0848159048,10.8131437301636,297.998413085938
12625.1385178958,10.7137985229492,298.015686035156
12664.4471914233,10.6315088272095,298.030029296875
12711.7350204224,10.5333547592163,298.047149658203
12751.2395592427,10.4520568847656,298.061340332031
12798.7635380746,10.3550882339478,298.078277587891
12838.4657700955,10.274772644043,298.092315673828
12878.2524521847,10.1949138641357,298.106292724609
12926.1051888455,10.0996913909912,298.122985839844
12974.089314969,10.0051050186157,298.139556884766
13014.1767613674,9.92676544189453,298.153289794922
13062.4027193789,9.83333778381348,298.169708251953
13102.692440825,9.75596141815186,298.183319091797
13151.1622820791,9.66368389129639,298.199554443359
13191.6560076738,9.58726119995117,298.213012695313
13240.3715964238,9.49612331390381,298.229064941406
13281.0707659548,9.42064952850342,298.242401123047
13330.0339976909,9.330641746521,298.25830078125
13379.1329365536,9.24124813079834,298.274078369141
13420.1528870333,9.16721820831299,298.287170410156
13469.5024523673,9.07892799377441,298.302825927734
13510.7320812495,9.0058012008667,298.315765380859
13560.3339294901,8.91858577728271,298.331237792969
13601.7747268206,8.84635257720947,298.344055175781
13651.6311969411,8.76020908355713,298.359375
13693.2848884225,8.68886756896973,298.3720703125
13735.0356467045,8.61793422698975,298.384674072266
13785.2655807924,8.53334999084473,298.399749755859
13835.6364093286,8.44934844970703,298.414733886719
13877.7203314224,8.37979316711426,298.427124023438
13928.3512707029,8.29686260223389,298.441955566406
13970.6526956398,8.22819995880127,298.454223632813
14013.0535263559,8.15993976593018,298.466430664063
14064.0663326849,8.07856178283691,298.480987548828
14106.6871750131,8.01119041442871,298.493072509766
14157.9646627345,7.93087768554688,298.507476806641
14200.8065978761,7.86439418792725,298.519409179688
14252.3503956,7.7851448059082,298.533630371094
14295.4152531745,7.7195463180542,298.54541015625
14347.2274608182,7.641357421875,298.559478759766
14399.1870324592,7.56374454498291,298.573455810547
14442.5992853894,7.49950885772705,298.585052490234
14486.114634578,7.43567276000977,298.596557617188
14529.7331493099,7.37223386764526,298.608001708984
14573.4553701754,7.30919408798218,298.619384765625
14617.2813664615,7.24655151367188,298.630706787109
14670.0100676155,7.17190456390381,298.644195556641
14714.065864749,7.1101336479187,298.655395507813
14767.071476027,7.03652906417847,298.668731689453
14811.3584635524,6.97562551498413,298.679748535156
14873.5373032814,6.89102220535278,298.695098876953
14918.0782405818,6.8310604095459,298.705993652344
14962.7258641167,6.77148962020874,298.716827392578
15007.4797025826,6.71230888366699,298.727569580078
15061.3258159113,6.64180374145508,298.740417480469
15106.3156544972,6.58347749710083,298.751037597656
15160.4458647356,6.51399326324463,298.763702392578
15205.673602349,6.45651340484619,298.774169921875
15260.0898015817,6.38804388046265,298.786682128906
15305.5563184147,6.3314061164856,298.797027587891
15351.1319609884,6.27514934539795,298.807312011719
15396.8171381691,6.21927118301392,298.817535400391
15451.7837826529,6.15271663665771,298.829711914063
15497.7105874197,6.09766817092896,298.839782714844
15552.9689176353,6.0321044921875,298.851806640625
15608.386778165,5.96707725524902,298.863739013672
15654.6912954984,5.91329479217529,298.873596191406
15710.4027338679,5.84924459457397,298.885375976563
15766.2757263641,5.78572225570679,298.897033691406
15812.9601879627,5.73318767547607,298.906707763672
15859.757101829,5.68101644515991,298.916290283203
15916.062813368,5.61888742446899,298.927734375
15963.1080566667,5.56750774383545,298.937225341797
16019.7128349562,5.50632381439209,298.948486328125
16067.0091867539,5.45572662353516,298.957824707031
16114.4198136283,5.40548038482666,298.967102050781
16171.4640889105,5.34564733505249,298.978179931641
16219.1276607647,5.29616737365723,298.9873046875
16276.476158955,5.23724746704102,298.998229980469
16324.3936184336,5.18852424621582,299.007232666016
16372.4269747752,5.14014053344727,299.016204833984
16420.5769208134,5.09209394454956,299.025115966797
16468.8435814424,5.04438066482544,299.033966064453
16526.9183837529,4.98756313323975,299.044494628906
16585.1614557318,4.93121814727783,299.054962158203
16633.8273757439,4.88462257385254,299.063629150391
16682.6110291105,4.83835029602051,299.072235107422
16731.513157426,4.79239749908447,299.080780029297
16790.3531572021,4.73767423629761,299.090942382813
16839.5169698567,4.69242143630981,299.099365234375
16888.8002762084,4.6474871635437,299.107757568359
16938.203277279,4.60287141799927,299.116058349609
16997.6451464013,4.54975175857544,299.1259765625
17047.3130129403,4.50583362579346,299.134185791016
17097.1012533741,4.46223258972168,299.142333984375
17147.0100062737,4.41894960403442,299.150421142578
17197.0404289501,4.37598180770874,299.158447265625
17257.2377379444,4.32483863830566,299.167999267578
17307.5368102574,4.2825665473938,299.175933837891
17357.9572752356,4.24061059951782,299.183776855469
17418.6245753245,4.19067764282227,299.193145751953
17469.3160046012,4.14941263198853,299.200866699219
17520.1311274596,4.10846185684204,299.208557128906
17571.0696804763,4.06782341003418,299.216186523438
17632.3599254921,4.01947164535522,299.225250244141
17683.5712032056,3.97952151298523,299.232757568359
17734.908336871,3.93988108634949,299.240234375
17796.6768342252,3.89272332191467,299.249084472656
17848.2887301057,3.85376691818237,299.256408691406
17900.0268976777,3.81511878967285,299.263702392578
17962.2786650048,3.7691478729248,299.272369384766
18024.7129234425,3.72361993789673,299.280944824219
18087.3295481473,3.67853236198425,299.289428710938
18139.6502751797,3.64129567146301,299.296478271484
18202.6031318073,3.597012758255,299.304840087891
18255.2045076551,3.56044363975525,299.311737060547
18318.4954262474,3.51695966720581,299.319946289063
18371.379264785,3.48105478286743,299.326751708984
18424.391986559,3.44544816017151,299.333465576172
18488.1778058892,3.40311551094055,299.341491699219
18541.4751065663,3.3681652545929,299.348114013672
18605.6033272636,3.32661461830139,299.355987548828
18659.1867025341,3.29231333732605,299.362487792969
18712.9006421352,3.25830602645874,299.368927001953
18777.5300959195,3.21788167953491,299.376586914063
18831.5322793693,3.18451285362244,299.382934570313
18896.5087086773,3.14485335350037,299.390441894531
18950.8008114473,3.11211800575256,299.396667480469
19005.2251479392,3.07966899871826,299.40283203125
19059.7820560234,3.04750323295593,299.408966064453
19125.4255621452,3.0092761516571,299.416229248047
19180.2751357743,2.97772884368896,299.422210693359
19235.2583153737,2.94646048545837,299.428161621094
19301.4147178441,2.9093029499054,299.435241699219
19356.6927634585,2.87863945960999,299.441101074219
19412.105329882,2.8482494354248,299.446899414063
19467.6526025201,2.81813025474548,299.45263671875
19523.3352571048,2.78827881813049,299.458312988281
19590.3330432051,2.75280928611755,299.465087890625
19657.5265369578,2.71772050857544,299.471801757813
19713.6709296004,2.6887674331665,299.477325439453
19781.2241043627,2.6543664932251,299.48388671875
19837.6692072375,2.625981092453,299.489318847656
19894.2515563854,2.59785032272339,299.494689941406
19950.9713250498,2.56997203826904,299.500030517578
20019.2169685345,2.53684639930725,299.506378173828
20076.2403270934,2.50951313972473,299.511596679688
20133.4022868595,2.48242402076721,299.516784667969
20202.1798528738,2.45023584365845,299.52294921875
20271.1578046811,2.41839051246643,299.529052734375
20328.7930211606,2.3921115398407,299.534088134766
20386.5680274336,2.36606478691101,299.539093017578
20456.0831136307,2.33511090278625,299.545013427734
20514.1668280402,2.309565782547,299.549926757813
20584.0535262319,2.27920460700989,299.555755615234
20642.4479101484,2.25414490699768,299.560546875
20700.984045237,2.22930097579956,299.565338134766
20771.4138381877,2.19976997375488,299.571014404297
20842.0486257768,2.17053985595703,299.576629638672
20901.0677759185,2.14640688896179,299.581268310547
20972.0795571712,2.11771368980408,299.586791992188
21031.4133758041,2.0940203666687,299.591339111328
21090.8908826911,2.07052135467529,299.595855712891
21162.4536249342,2.04257392883301,299.601257324219
21234.2240717097,2.01490354537964,299.606567382813
21294.1919747861,1.99205911159515,299.610961914063
21366.3443637153,1.96490120887756,299.6162109375
21426.6313431632,1.94248247146606,299.620544433594
21499.1679059195,1.91583502292633,299.625671386719
21559.7753825369,1.89384162425995,299.629913330078
21620.5290494105,1.87204086780548,299.634124755859
21681.4293847326,1.85043287277222,299.638275146484
21754.7038915205,1.82475745677948,299.643249511719
21815.9279813878,1.80357193946838,299.647338867188
21877.2993427175,1.78257834911346,299.651397705078
21938.8185922984,1.76177597045898,299.655426025391
22012.8377451036,1.737065076828,299.660186767578
