Time,Altitude
1130.22188232422,128366.572569502
1131.22188232422,125119.101257116
1132.22188232422,124949.941002398
1133.22188232422,124780.670835624
1134.22188232422,124611.29070741
1135.22188232422,124441.800737179
1136.22188232422,124272.20108486
1137.24188232422,124099.096595356
1138.24188232422,123929.275866687
1139.26188232422,123755.946231958
1140.28188232421,123582.503107665
1141.30188232421,123408.94659007
1142.32188232421,123235.276853677
1143.34188232421,123061.494084945
1144.36188232421,122887.598524646
1145.36188232421,122717.003337692
1146.38188232421,122542.884805404
1147.40188232421,122368.653841025
1148.42188232421,122194.310769434
1149.46188232421,122016.433799669
1150.48188232421,121841.864561931
1151.4818823242,121670.609843545
1152.4818823242,121499.247939994
1153.4818823242,121327.77897819
1154.4818823242,121156.203082329
1155.49043945311,120983.480016421
1156.50075195311,120812.904423123
1157.54075195311,120634.094544929
1158.54075195311,120462.053587235
1159.5807519531,120283.018379895
1160.5807519531,120110.761102671
1161.6207519531,119931.501301819
1162.6207519531,119759.028365498
1163.6207519531,119586.449959882
1164.6207519531,119413.766226187
1165.6207519531,119240.977329472
1166.6207519531,119068.083431857
1167.6607519531,118888.162569697
1168.7007519531,118708.128441704
1169.70075195309,118534.912112468
1170.74075195309,118354.656437721
1171.78075195309,118174.288071397
1172.78075195309,118000.750792318
1173.82075195309,117820.16187638
1174.86075195309,117639.46075584
1175.90075195309,117458.647633084
1176.94075195309,117277.722723736
1177.98075195309,117096.686148437
1178.98075195309,116922.507410863
1180.02075195309,116741.252369769
1181.10075195308,116552.908376189
1182.18075195308,116364.444775479
1183.18075195308,116189.834933944
1184.26075195308,116001.141511074
1185.26075195308,115826.319231795
1186.34075195308,115637.396717324
1187.42075195308,115448.355559127
1188.42075195308,115273.21185692
1189.46075195308,115090.954824153
1190.50075195308,114908.588325771
1191.50075195308,114733.132858116
1192.50075195307,114557.576483308
1193.58075195307,114367.862450906
1194.66075195307,114178.031144784
1195.66075195307,114002.157012176
1196.70075195307,113819.141588737
1197.70075195307,113643.063163564
1198.74075195307,113459.835630888
1199.82075195307,113269.446722634
1200.86075195307,113085.999506881
1201.86075195307,112909.506571838
1202.94075195306,112718.782768345
1203.98075195306,112535.013613141
1205.06075195306,112344.06322339
1206.10075195306,112160.076256729
1207.18075195306,111968.9000723
1208.22075195306,111784.696064585
1209.26075195306,111600.385840284
1210.34075195306,111408.874551281
1211.38075195306,111224.348415055
1212.42075195306,111039.716631019
1213.46075195306,110854.979394938
1214.50075195305,110670.136871192
1215.54075195305,110485.189266026
1216.58075195305,110300.136741993
1217.66075195305,110107.855973179
1218.74075195305,109915.46248909
1219.74075195305,109737.22003121
1220.78075195305,109551.745727647
1221.82075195305,109366.167442292
1222.82075195305,109187.628903476
1223.90075195305,108994.69968675
1224.94075195304,108808.81057889
1225.94075195304,108629.973697477
1226.94075195304,108451.041535819
1228.02075195304,108257.687970281
1229.06075195304,108071.390988524
1230.06075195304,107892.162612484
1231.10075195304,107705.664751849
1232.14075195304,107519.064757122
1233.22075195304,107325.179938354
1234.26075195304,107138.372326033
1235.26075195304,106958.653839545
1236.30075195303,106771.647180428
1237.34075195303,106584.539322848
1238.38075195303,106397.330454341
1239.42075195303,106210.020761116
1240.46075195303,106022.610432347
1241.46075195303,105842.313463971
1242.54075195303,105647.488620812
1243.58075195303,105459.777513179
1244.62075195303,105271.966519354
1245.66075195303,105084.055830504
1246.70075195302,104896.045635314
1247.74075195302,104707.936125276
1248.74075195302,104526.96810913
1249.78075195302,104338.664329716
1250.82075195302,104150.261790457
1251.82075195302,103969.012544348
1252.86075195302,103780.416834136
1253.90075195302,103591.722928501
1254.90075195302,103410.194051102
1255.94075195302,103221.308078298
1256.94075195302,103039.59487334
1257.98075195301,102850.517564162
1259.06075195301,102654.065104064
1260.06075195301,102472.071338815
1261.10075195301,102282.702809685
1262.18075195301,102085.948535523
1263.26075195301,101889.090200495
1264.34075195301,101692.128019831
1265.38075195301,101502.362789446
1266.42075195301,101312.501648021
1267.46075195301,101122.544788464
1268.50075195301,100932.492407001
1269.500751953,100749.659826552
1270.540751953,100559.42062621
1271.580751953,100369.086465432
1272.580751953,100185.983479176
1273.620751953,99995.4636176741
1274.660751953,99804.8395049269
1275.700751953,99614.1211759145
1276.740751953,99423.3088236041
1277.740751953,99239.7469274248
1278.780751953,99048.7507041227
1279.86075195299,98850.3095706753
1280.90075195299,98659.1230679723
1281.94075195299,98467.8435013257
1282.98075195299,98276.4710780624
1283.98075195299,98092.3717371863
1285.06075195299,97893.4484091434
1286.10075195299,97701.7985588103
1287.18075195299,97502.6800872064
1288.22075195299,97310.8427130235
1289.26075195299,97118.9136580285
1290.26075195299,96934.2801896469
1291.34075195298,96734.7812307975
1292.38075195298,96542.5782599756
1293.46075195298,96342.8866337603
1294.46075195298,96157.8997604479
1295.50075195298,95965.4246173296
1296.54075195298,95772.8591427878
1297.58075195298,95580.203541318
1298.62075195298,95387.4579912322
1299.66075195298,95194.6227016044
1300.74075195298,94994.2758824406
1301.74075195297,94808.683652061
1302.78075195297,94615.5802977383
1303.82075195297,94422.3879726115
1304.90075195297,94221.6712286263
1305.94075195297,94028.2981601958
1306.98075195297,93834.8367242049
1307.98075195297,93648.7329597892
1308.98075195297,93462.5478433855
1310.02075195297,93268.8292278927
1311.06075195297,93075.0230007651
1312.06075195297,92888.5884412443
1313.10075195296,92694.6109578414
1314.14075195296,92500.5464649373
1315.18075195296,92306.3951519555
1316.22075195296,92112.1572073437
1317.22075195296,91925.3084547673
1318.22075195296,91738.3799602883
1319.22075195296,91551.371921076
1320.26075195296,91356.7993461592
1321.26075195296,91169.6295541897
1322.30075195296,90974.889137466
1323.30075195296,90787.5583225265
1324.34075195295,90592.6508297767
1325.34075195295,90405.1597258314
1326.34075195295,90217.590317884
1327.34075195295,90029.9427761314
1328.38075195295,89834.7066425197
1329.38075195295,89646.9002529285
1330.38075195295,89459.016277296
1331.38075195295,89271.0548751494
1332.42075195295,89075.4930875599
1333.42075195295,88887.3742940547
1334.42075195295,88699.1786279338
1335.42075195294,88510.9062431231
1336.42075195294,88322.5573370452
1337.42075195294,88134.1320651122
1338.42075195294,87945.6306231604
1339.46075195294,87749.5084874881
1340.46075195294,87560.8521863413
1341.50075195294,87364.5693842852
1342.50075195294,87175.7589593516
1343.54075195294,86979.3162513082
1344.58075195294,86782.792329255
1345.58075195293,86593.7505910322
1346.62075195293,86397.0679165623
1347.66075195293,86200.3045937051
1348.66075195293,86011.0332441768
1349.66075195293,85821.6876819385
1350.66075195293,85632.2681191717
1351.70075195293,85435.1934366557
1352.74075195293,85238.0391032104
1353.74075195293,85048.3926762319
1354.78075195293,84851.082655902
1355.86075195293,84646.1000926606
1356.90075195292,84448.6290948968
1357.90075195292,84258.6789365569
1358.94075195292,84061.053809558
1359.98075195292,83863.3503999645
1360.98075195292,83673.1773290667
1362.02075195292,83475.3209560807
1363.02075195292,83285.0011657048
1364.02075195292,83094.6097390396
1365.02075195292,82904.1468251832
1366.02075195292,82713.6126308795
1367.02075195292,82523.0073070796
1368.06075195291,82324.702524743
1369.06075195291,82133.9526692904
1370.10075195291,81935.4979455038
1371.10075195291,81744.6042930544
1372.14075195291,81546.0003930847
1373.14075195291,81354.9636805775
1374.18075195291,81156.2113862666
1375.18075195291,80965.0323475716
1376.18075195291,80773.7838081298
1377.18075195291,80582.4659427288
1378.18075195291,80391.0789420814
1379.1807519529,80199.622956729
1380.1807519529,80008.0981887337
1381.1807519529,79816.5047901357
1382.1807519529,79624.8429504801
1383.1807519529,79433.1128586517
1384.1807519529,79241.3146627941
1385.1807519529,79049.4485678468
1386.1807519529,78857.5147349895
1387.1807519529,78665.5133395894
1388.1807519529,78473.4445668939
1389.1807519529,78281.3085659323
1390.22075195289,78081.4160338053
1391.26075195289,77881.4512075428
1392.30075195289,77681.4142707745
1393.34075195289,77481.3053895659
1394.34075195289,77288.8253622483
1395.34075195289,77096.2792142681
1396.34075195289,76903.6671267338
1397.34075195289,76710.9892722107
1398.34075195289,76518.2457816931
1399.34075195289,76325.436839961
1400.34075195289,76132.5626265914
1401.34075195288,75939.6233269079
1402.38075195288,75738.8976006773
1403.38075195288,75545.826069931
1404.42075195288,75344.9631648785
1405.46075195288,75144.0305950549
1406.46075195288,74950.7607056363
1407.50075195288,74749.6921101622
1408.54075195288,74548.5544603672
1409.58075195288,74347.3479415602
1410.58075195288,74153.8153344649
1411.62075195287,73952.4742147517
1412.66075195287,73751.0647697565
1413.66075195287,73557.3376006554
1414.66075195287,73363.5476330323
1415.66075195287,73169.6950397948
1416.70075195287,72968.0220893086
1417.74075195287,72766.28174301
1418.74075195287,72572.2372674444
1419.74075195287,72378.1308278879
1420.74075195287,72183.9625992505
1421.78075195287,71981.962281988
1422.82075195286,71779.8955038562
1423.86075195286,71577.7624579342
1424.86075195286,71383.3414417431
1425.90075195286,71181.0789286545
1426.94075195286,70978.7506854511
1427.94075195286,70784.1424865979
1428.98075195286,70581.6858677426
1429.98075195286,70386.9545840989
1430.98075195286,70192.1632110737
1431.98075195286,69997.3119035773
1433.02075195286,69794.6031331006
1434.06075195285,69591.8298874092
1435.10075195285,69388.9923557732
1436.10075195285,69193.8958080704
1437.10075195285,68998.7401399049
1438.10075195285,68803.5255294922
1439.10075195285,68608.2521179821
1440.10075195285,68412.9200731236
1441.10075195285,68217.5295531149
1442.14075195285,68014.2615395454
1443.18075195285,67810.9306018162
1444.18075195285,67615.3609092277
1445.22075195284,67411.9070584187
1446.22075195284,67216.2195046344
1447.26075195284,67012.6434077276
1448.30075195284,66809.0052357265
1449.30075195284,66613.1409110297
1450.34075195284,66409.3814306036
1451.34075195284,66213.4007489369
1452.38075195284,66009.5205381662
1453.42075195284,65805.5790040731
1454.42075195284,65609.4237011522
1455.42075195284,65413.211998078
1456.42075195283,65216.9440463865
1457.46075195283,65012.7658646163
1458.46075195283,64816.3835993879
1459.50075195283,64612.0868251938
1460.50075195283,64415.5907994094
1461.54075195283,64211.1759753977
1462.58075195283,64006.701165583
1463.58075195283,63810.0343250968
1464.58075195283,63613.3123022523
1465.62075195283,63408.6629845877
1466.62075195282,63211.828790735
1467.66075195282,63007.0631021503
1468.70075195282,62802.2382944142
1469.70075195282,62605.2357345601
1470.74075195282,62400.2953327429
1471.78075195282,62195.2961855615
1472.82075195282,61990.2383859162
1473.82075195282,61793.0122351153
1474.82075195282,61595.7321042223
1475.86075195282,61390.5036327871
1476.90075195282,61185.2170544094
1477.90075195281,60987.7714184183
1478.90075195281,60790.2722741715
1479.90075195281,60592.7197067221
1480.90075195281,60395.1138323396
1481.94075195281,60189.5472242124
1482.98075195281,59983.9231047761
1483.98075195281,59786.1534644342
1484.98075195281,59588.3308493234
1485.98075195281,59390.4553672951
1487.02075195281,59184.6088852487
1488.02075195281,58986.6258695326
1489.0207519528,58788.5902718063
1490.0207519528,58590.5021672463
1491.0607519528,58384.4348917506
1492.1007519528,58178.3109456073
1493.1007519528,57980.0614543245
1494.1407519528,57773.8264784454
1495.1807519528,57567.5350135621
1496.1807519528,57369.1246354966
1497.2207519528,57162.7225599107
1498.2607519528,56956.2641717289
1499.2607519528,56757.6934299036
1500.26075195279,56559.0706763244
1501.26075195279,56360.3959219805
1502.30075195279,56153.718996577
1503.30075195279,55954.9381412524
1504.34075195279,55748.1508183009
1505.38075195279,55541.3072875175
1506.42075195279,55334.4075833019
1507.42075195279,55135.4125506668
1508.42075195279,54936.3656397047
1509.46075195279,54729.3017331762
1510.46075195278,54530.1488824454
1511.50075195278,54322.9746850352
1512.50075195278,54123.7156865192
1513.50075195278,53924.4045139742
1514.54075195278,53717.0655925954
1515.54075195278,53517.6480443897
1516.58075195278,53310.1984649128
1517.66075195278,53094.7103417707
1518.70075195278,52887.1456329222
1519.74075195278,52679.5244100816
1520.74075195278,52479.8351842528
1521.74075195277,52280.0934569142
1522.78075195277,52072.3062702417
1523.82075195277,51864.4619997772
1524.82075195277,51664.5578455664
1525.90075195277,51448.6020086478
1526.98075195277,51232.5844389042
1527.98075195277,51032.5130342352
1529.02075195277,50824.382426051
1530.06075195277,50616.194223911
1531.10075195277,50407.9482348971
1532.14075195277,50199.644257518
1533.22075195276,49983.266963297
1534.22075195276,49782.8613946498
1535.30075195276,49566.3625809704
1536.38075195276,49349.8004787401
1537.38075195276,49149.2234386224
1538.38075195276,48948.591912332
1539.38075195276,48747.9057600116
1540.46075195276,48531.1032741442
1541.46075195276,48330.3033354892
1542.54075195276,48113.3780182279
1543.58075195275,47904.4269164144
1544.62075195275,47695.4173170878
1545.66075195275,47486.3499296857
1546.66075195275,47285.2700107885
1547.6704565426,47078.5363088893
1548.67335449181,46876.4406612008
1549.67335449181,46675.2387744361
1550.67335449181,46473.9876772058
1551.69335449181,46268.6610312331
1552.71335449181,46063.2832086175
1553.73335449181,45857.8538643126
1554.73335449181,45656.4021963808
1555.73335449181,45454.9002770139
1556.73335449181,45253.3476347821
1557.75335449181,45047.7109943689
1558.7733544918,44842.0202063234
1559.7733544918,44640.3093140172
1560.7733544918,44438.5448930184
1561.7733544918,44236.7262136666
1562.7733544918,44034.8523555985
1563.7733544918,43832.9224750772
1564.7733544918,43630.935952324
1565.7733544918,43428.8921347242
1566.7933544918,43222.7477304018
1567.7933544918,43020.5860579573
1568.7933544918,42818.3648901992
1569.79335449179,42616.0833135922
1570.81335449179,42409.692903813
1571.81335449179,42207.2863655593
1572.83335449179,42000.7663284908
1573.83335449179,41798.2305312399
1574.83335449179,41595.6293991432
1575.85335449179,41388.9081580271
1576.85335449179,41186.1726366007
1577.85335449179,40983.3692222792
1578.87335449179,40776.4387043319
1579.89335449179,40569.4353023297
1580.89335449178,40366.4188184231
1581.91335449178,40159.2672731373
1582.91335449178,39956.1029088255
1583.91335449178,39752.8633930678
1584.93335449178,39545.4807234434
1585.93335449178,39342.0865443815
1586.95335449178,39134.5440016873
1587.95335449178,38930.9907899681
1588.95335449178,38727.3569796938
1589.95335449178,38523.6412106911
1590.95335449178,38319.8420177121
1591.95335449177,38115.9578277436
1592.95335449177,37911.9869759809
1593.97335449177,37703.8458854705
1594.97335449177,37499.6955630789
1595.99335449177,37291.3684858577
1597.01335449177,37082.9450925463
1598.03335449177,36874.4235865944
1599.03335449177,36669.8936918317
1600.05335449177,36461.1722190892
1601.05335449177,36256.4423090811
1602.07335449177,36047.5125666568
1603.07335449176,35842.5741284895
1604.07335449176,35637.5296250745
1605.09335449176,35428.2733157855
1606.09335449176,35223.0095744506
1607.09335449176,35017.6345337774
1608.09335449176,34812.1462213262
1609.09335449176,34606.5425361292
1610.09335449176,34400.8212290034
1611.11335449176,34190.8618708141
1612.11335449176,33984.8956355024
1613.11335449176,33778.8044935013
1614.11335449175,33572.5865856935
1615.13335449175,33362.1117805168
1616.13335449175,33155.6319437004
1617.13335449175,32949.0192361753
1618.15335449175,32738.1349975131
1619.17335449175,32527.1074969047
1620.17335449175,32320.0760437921
1621.19335449175,32108.7565012868
1622.19335449175,31901.4329859247
1623.19335449175,31693.9609340508
1624.19335449174,31486.3383751367
1625.19335449174,31278.5631530606
1626.19335449174,31070.6329784426
1627.21335449174,30858.3819483821
1628.23335449174,30645.9642717764
1629.25335449174,30433.3769348906
1630.25335449174,30224.7901853966
1631.25335449174,30016.0341390828
1632.25335449174,29807.1056369343
1633.25335449174,29598.0023797061
1634.25335449174,29388.7221473875
1635.25335449173,29179.2625622652
1636.27335449173,28965.4263390279
1637.27335449173,28755.5963562862
1638.27335449173,28545.5785678593
1639.27335449173,28335.3697722498
1640.29335449173,28120.7565157334
1641.29335449173,27910.1513792141
1642.29335449173,27699.3448676998
1643.31335449173,27484.1116557694
1644.31335449173,27272.8889700663
1645.31335449173,27061.4551909231
1646.33335449172,26845.5715414123
1647.33335449172,26633.7001406141
1648.33335449172,26421.6061127339
1649.33335449172,26209.2852402087
1650.33335449172,25996.733106182
1651.35335449172,25779.68725598
1652.37335449172,25562.3929465925
1653.39335449172,25344.8468327727
1654.39335449172,25131.3184241247
1655.39335449172,24917.5409331727
1656.39335449172,24703.5105174882
1657.39335449171,24489.2230552975
1658.39335449171,24274.6741986978
1659.39335449171,24059.8592914739
1660.41335449171,23840.4690976203
1661.41335449171,23625.103415777
1662.43335449171,23405.1442694431
1663.45335449171,23184.8924439037
1664.47335449171,22964.3438611832
1665.47335449171,22747.8274450009
1666.47335449171,22531.0171643877
1667.47335449171,22313.9082837137
1668.4733544917,22096.4957950418
1669.4733544917,21878.7745142332
1670.4733544917,21660.7403170266
1671.4933544917,21438.019723516
1672.4933544917,21219.3432924701
1673.5133544917,20995.9599233
1674.5133544917,20776.625486814
1675.5133544917,20556.958661845
1676.5133544917,20336.9546630764
1677.5333544917,20112.1979321167
1678.5333544917,19891.4970517391
1679.53335449169,19670.4443017803
1680.53335449169,19449.0367583963
1681.55335449169,19222.8322235555
1682.55335449169,19000.6978290328
1683.57335449169,18773.7441171031
1684.59335449169,18546.4055663268
1685.59335449169,18323.1463807351
1686.59335449169,18099.507797638
1687.61335449169,17871.0003297571
1688.61335449169,17646.5811148593
1689.61335449169,17421.7705878369
1690.63335449168,17192.0574226892
1691.63335449168,16966.446436754
1692.63335449168,16740.4336216999
1693.63335449168,16514.0150334043
1694.65335449168,16282.645707075
1695.65335449168,16055.3944288478
1696.65335449168,15827.7241843878
1697.65335449168,15599.6325469827
1698.65335449168,15371.1179868318
1699.65335449168,15142.1785874134
1700.65335449168,14912.8121384438
1701.67335449167,14678.4157743752
1702.69335449167,14443.569440885
1703.69335449167,14212.8878985131
1704.69335449167,13981.7672272744
1705.71335449167,13745.5688787838
1706.73335449167,13508.9105658219
1707.75335449167,13271.7923339559
1708.77335449167,13034.2138310056
1709.79335449167,12796.1743543008
1710.79335449167,12562.3537587505
1711.79335449167,12328.0877376897
1712.81335449166,12088.675842646
1713.81335449166,11853.5050594937
1714.83335449166,11613.1693691281
1715.83335449166,11377.0962347188
1716.83335449166,11140.5798294046
1717.83335449166,10903.6219370849
